Temps	Déplacement	Force
43,8	0,7461	3,2079
43,9	0,7477	3,2123
44	0,7493	3,2169
44,1	0,7509	3,2214
44,2	0,7526	3,2265
44,3	0,7544	3,2338
44,4	0,756	3,2376
44,5	0,7577	3,2423
44,6	0,7594	3,2467
44,7	0,7609	3,2502
44,8	0,7625	3,2545
44,9	0,7643	3,2612
45	0,766	3,2662
45,1	0,7677	3,2715
45,2	0,7694	3,2765
45,3	0,771	3,2805
45,4	0,7725	3,2836
45,5	0,7742	3,289
45,6	0,776	3,295
45,7	0,7777	3,2995
45,8	0,7794	3,3042
45,9	0,781	3,3092
46	0,7826	3,3125
46,1	0,7842	3,3174
46,2	0,786	3,325
46,3	0,7877	3,3291
46,4	0,7893	3,3322
46,5	0,791	3,3377
46,6	0,7926	3,3427
46,7	0,7942	3,3469
46,8	0,7959	3,3528
46,9	0,7977	3,3583
47	0,7994	3,3627
47,1	0,801	3,3672
47,2	0,8027	3,3723
47,3	0,8043	3,3765
47,4	0,8059	3,3812
47,5	0,8076	3,3866
47,6	0,8093	3,3921
47,7	0,811	3,3975
47,8	0,8127	3,4027
47,9	0,8143	3,4061
48	0,8159	3,4105
48,1	0,8176	3,4163
48,2	0,8194	3,4235
48,3	0,8211	3,4269
48,4	0,8227	3,4314
48,5	0,8243	3,4358
48,6	0,8259	3,4398
48,7	0,8275	3,4442
48,8	0,8294	3,4515
48,9	0,831	3,4561
49	0,8326	3,46
49,1	0,8343	3,465
49,2	0,8359	3,4699
49,3	0,8375	3,4739
49,4	0,8393	3,4805
49,5	0,841	3,4865
49,6	0,8427	3,4897
49,7	0,8444	3,4944
49,8	0,846	3,4994
49,9	0,8476	3,5031
50	0,8492	3,5077
50,1	0,851	3,5154
50,2	0,8527	3,5201
50,3	0,8543	3,5246
50,4	0,856	3,5293
50,5	0,8576	3,5328
50,6	0,8592	3,5375
50,7	0,8609	3,5448
50,8	0,8627	3,5503
50,9	0,8644	3,5542
51	0,866	3,5592
51,1	0,8677	3,5642
51,2	0,8692	3,5682
51,3	0,8709	3,5741
51,4	0,8727	3,5815
51,5	0,8744	3,5847
51,6	0,876	3,5884
51,7	0,8777	3,5939
51,8	0,8793	3,5981
51,9	0,8808	3,6026
52	0,8826	3,6102
52,1	0,8843	3,6146
52,2	0,886	3,6195
52,3	0,8877	3,6251
52,4	0,8893	3,6296
52,5	0,8909	3,6345
52,6	0,8926	3,6383
52,7	0,8943	3,6443
52,8	0,896	3,6496
52,9	0,8977	3,6542
53	0,8993	3,6591
53,1	0,9009	3,6631
53,2	0,9025	3,6682
53,3	0,9043	3,6751
53,4	0,906	3,6796
53,5	0,9077	3,684
53,6	0,9093	3,6884
53,7	0,9109	3,6929
53,8	0,9125	3,6956
53,9	0,9143	3,7027
54	0,9161	3,7099
54,1	0,9177	3,7138
54,2	0,9193	3,7186
54,3	0,921	3,7229
54,4	0,9226	3,7272
54,5	0,9242	3,7317
54,6	0,926	3,7378
54,7	0,9276	3,7427
54,8	0,9293	3,7478
54,9	0,931	3,7527
55	0,9326	3,7585
55,1	0,9342	3,762
55,2	0,9359	3,7677
55,3	0,9377	3,7749
55,4	0,9394	3,7789
55,5	0,941	3,7829
55,6	0,9427	3,7887
55,7	0,9443	3,7928
55,8	0,9459	3,7978
55,9	0,9477	3,805
56	0,9494	3,8097
56,1	0,951	3,8141
56,2	0,9527	3,8193
56,3	0,9543	3,8233
56,4	0,9559	3,8277
56,5	0,9576	3,8351
56,6	0,9594	3,8413
56,7	0,961	3,8455
56,8	0,9627	3,8512
56,9	0,9644	3,8567
57	0,9659	3,8604
57,1	0,9676	3,865
57,2	0,9693	3,8713
57,3	0,971	3,8767
57,4	0,9727	3,8818
57,5	0,9744	3,8864
57,6	0,976	3,8921
57,7	0,9775	3,8961
57,8	0,9792	3,9031
57,9	0,981	3,9096
58	0,9827	3,9146
58,1	0,9843	3,919
58,2	0,986	3,9239
58,3	0,9876	3,9277
58,4	0,9892	3,934
58,5	0,991	3,9414
58,6	0,9927	3,9465
58,7	0,9943	3,9508
58,8	0,996	3,9559
58,9	0,9976	3,9591
59	0,9992	3,9637
59,1	1,0009	3,971
59,2	1,0027	3,9762
59,3	1,0043	3,9828
59,4	1,006	3,9879
59,5	1,0077	3,9923
59,6	1,0092	3,9968
59,7	1,0109	4,0023
59,8	1,0127	4,0086
59,9	1,0143	4,0127
60	1,016	4,0183
60,1	1,0177	4,0239
60,2	1,0193	4,028
60,3	1,0209	4,0321
60,4	1,0226	4,0393
60,5	1,0243	4,0445
60,6	1,026	4,0493
60,7	1,0277	4,054
60,8	1,0293	4,0578
60,9	1,0308	4,0627
61	1,0326	4,0697
61,1	1,0344	4,0761
61,2	1,036	4,0804
61,3	1,0377	4,0847
61,4	1,0394	4,0903
61,5	1,0409	4,0937
61,6	1,0426	4,0989
61,7	1,0443	4,1066
61,8	1,046	4,1114
61,9	1,0477	4,1161
62	1,0493	4,1218
62,1	1,0509	4,1259
62,2	1,0525	4,1299
62,3	1,0542	4,1368
62,4	1,056	4,1426
62,5	1,0577	4,1479
62,6	1,0594	4,1535
62,7	1,061	4,1574
62,8	1,0625	4,1618
62,9	1,0642	4,1669
63	1,066	4,1741
63,1	1,0677	4,1788
63,2	1,0694	4,1835
63,3	1,071	4,1898
63,4	1,0726	4,1939
63,5	1,0742	4,1983
63,6	1,0759	4,2064
63,7	1,0777	4,2125
63,8	1,0793	4,2163
63,9	1,081	4,2211
64	1,0827	4,2262
64,1	1,0842	4,2308
64,2	1,0859	4,2365
64,3	1,0877	4,2437
64,4	1,0894	4,2496
64,5	1,0911	4,2539
64,6	1,0927	4,2591
64,7	1,0943	4,2635
64,8	1,0959	4,2677
64,9	1,0976	4,2742
65	1,0993	4,2793
65,1	1,101	4,2856
65,2	1,1027	4,2915
65,3	1,1043	4,2962
65,4	1,1059	4,3005
65,5	1,1076	4,3061
65,6	1,1094	4,3137
65,7	1,1111	4,3177
65,8	1,1127	4,3217
65,9	1,1143	4,3273
66	1,1159	4,3317
66,1	1,1175	4,3371
66,2	1,1193	4,3451
66,3	1,121	4,3509
66,4	1,1227	4,3556
66,5	1,1243	4,3608
66,6	1,1259	4,3651
66,7	1,1275	4,3698
66,8	1,1292	4,376
66,9	1,131	4,3833
67	1,1327	4,3874
67,1	1,1343	4,3922
67,2	1,136	4,3987
67,3	1,1376	4,4023
67,4	1,1392	4,4074
67,5	1,1409	4,4147
67,6	1,1427	4,4204
67,7	1,1444	4,4262
67,8	1,146	4,4308
67,9	1,1476	4,4356
68	1,1492	4,4396
68,1	1,1509	4,4461
68,2	1,1527	4,4544
68,3	1,1544	4,4582
68,4	1,156	4,4634
68,5	1,1577	4,4686
68,6	1,1592	4,4729
68,7	1,1609	4,479
68,8	1,1627	4,4857
68,9	1,1644	4,49
69	1,166	4,4945
69,1	1,1676	4,4998
69,2	1,1693	4,5061
69,3	1,1708	4,5109
69,4	1,1726	4,5182
69,5	1,1743	4,5246
69,6	1,176	4,5299
69,7	1,1777	4,5345
69,8	1,1793	4,5392
69,9	1,1809	4,5437
70	1,1825	4,5492
70,1	1,1843	4,5565
70,2	1,186	4,5628
70,3	1,1877	4,5672
70,4	1,1893	4,5726
70,5	1,1909	4,5769
70,6	1,1925	4,5813
70,7	1,1943	4,5893
70,8	1,1961	4,5958
70,9	1,1977	4,5998
71	1,1993	4,6048
71,1	1,201	4,6106
71,2	1,2026	4,6154
71,3	1,2042	4,6207
71,4	1,206	4,6284
71,5	1,2077	4,634
71,6	1,2093	4,6384
71,7	1,211	4,6444
71,8	1,2126	4,6484
71,9	1,2142	4,6533
72	1,2159	4,6613
72,1	1,2176	4,6672
72,2	1,2193	4,6724
72,3	1,221	4,6781
72,4	1,2226	4,6831
72,5	1,2242	4,687
72,6	1,2259	4,6942
72,7	1,2277	4,7017
72,8	1,2294	4,7058
72,9	1,231	4,7104
73	1,2327	4,7173
73,1	1,2343	4,7207
73,2	1,2359	4,7264
73,3	1,2376	4,7336
73,4	1,2393	4,7395
73,5	1,241	4,7454
73,6	1,2427	4,7503
73,7	1,2443	4,7541
73,8	1,2459	4,7596
73,9	1,2476	4,7673
74	1,2494	4,7739
74,1	1,251	4,7788
74,2	1,2527	4,783
74,3	1,2544	4,79
74,4	1,256	4,7945
74,5	1,2576	4,7989
74,6	1,2593	4,8062
74,7	1,261	4,8117
74,8	1,2626	4,8182
74,9	1,2643	4,8235
75	1,2659	4,8293
75,1	1,2675	4,8336
75,2	1,2692	4,84
75,3	1,271	4,8473
75,4	1,2727	4,8524
75,5	1,2743	4,8572
75,6	1,276	4,8638
75,7	1,2776	4,8679
75,8	1,2792	4,8737
75,9	1,281	4,8812
76	1,2827	4,8855
76,1	1,2843	4,8901
76,2	1,286	4,896
76,3	1,2875	4,9009
76,4	1,2892	4,9068
76,5	1,2909	4,914
76,6	1,2927	4,9213
76,7	1,2943	4,9258
76,8	1,296	4,9322
76,9	1,2977	4,9363
77	1,2992	4,9401
77,1	1,3009	4,9473
77,2	1,3027	4,9557
77,3	1,3043	4,9607
77,4	1,306	4,9664
77,5	1,3077	4,9725
77,6	1,3093	4,9767
77,7	1,3109	4,9811
77,8	1,3126	4,9885
77,9	1,3143	4,9958
78	1,316	5,0015
78,1	1,3177	5,0062
78,2	1,3193	5,0113
78,3	1,3209	5,0162
78,4	1,3226	5,0217
78,5	1,3244	5,0291
78,6	1,326	5,0345
78,7	1,3277	5,0402
78,8	1,3294	5,0455
78,9	1,3309	5,0509
79	1,3325	5,0563
79,1	1,3343	5,064
79,2	1,336	5,0689
79,3	1,3377	5,0751
79,4	1,3393	5,0808
79,5	1,341	5,0863
79,6	1,3426	5,0909
79,7	1,3442	5,0973
79,8	1,346	5,1047
79,9	1,3477	5,1103
80	1,3494	5,1167
80,1	1,351	5,1207
80,2	1,3526	5,1255
80,3	1,3542	5,1302
80,4	1,356	5,1388
80,5	1,3577	5,1452
80,6	1,3594	5,1511
80,7	1,361	5,1569
80,8	1,3626	5,1609
80,9	1,3642	5,1661
81	1,3659	5,1722
81,1	1,3677	5,1809
81,2	1,3694	5,1851
81,3	1,371	5,1913
81,4	1,3727	5,1973
81,5	1,3742	5,202
81,6	1,3759	5,2076
81,7	1,3777	5,2152
81,8	1,3793	5,2212
81,9	1,381	5,2273
82	1,3827	5,2323
82,1	1,3843	5,2385
82,2	1,3859	5,2439
82,3	1,3876	5,2501
82,4	1,3893	5,2577
82,5	1,391	5,2634
82,6	1,3927	5,2691
82,7	1,3943	5,2739
82,8	1,3959	5,2785
82,9	1,3975	5,2838
83	1,3994	5,2929
83,1	1,4011	5,2989
83,2	1,4027	5,3036
83,3	1,4043	5,3095
83,4	1,4059	5,3139
83,5	1,4075	5,3196
83,6	1,4093	5,3285
83,7	1,4111	5,3352
83,8	1,4127	5,3403
83,9	1,4143	5,3452
84	1,416	5,3522
84,1	1,4176	5,3566
84,2	1,4192	5,3625
84,3	1,421	5,3702
84,4	1,4227	5,3759
84,5	1,4243	5,3817
84,6	1,426	5,3879
84,7	1,4276	5,3924
84,8	1,4292	5,3974
84,9	1,4309	5,4052
85	1,4327	5,413
85,1	1,4344	5,4182
85,2	1,436	5,4241
85,3	1,4377	5,43
85,4	1,4392	5,4352
85,5	1,4409	5,442
85,6	1,4427	5,45
85,7	1,4444	5,4555
85,8	1,446	5,4607
85,9	1,4477	5,4665
86	1,4492	5,4706
86,1	1,4509	5,4771
86,2	1,4527	5,4861
86,3	1,4544	5,4925
86,4	1,456	5,4974
86,5	1,4576	5,504
86,6	1,4593	5,5097
86,7	1,4609	5,5146
86,8	1,4626	5,5217
86,9	1,4644	5,5288
87	1,466	5,5338
87,1	1,4677	5,5391
87,2	1,4694	5,5466
87,3	1,4709	5,5511
87,4	1,4726	5,5573
87,5	1,4743	5,5652
87,6	1,476	5,5707
87,7	1,4777	5,5766
87,8	1,4793	5,5822
87,9	1,4809	5,5871
88	1,4825	5,5921
88,1	1,4843	5,6014
88,2	1,4861	5,6097
88,3	1,4877	5,614
88,4	1,4893	5,6192
88,5	1,491	5,625
88,6	1,4926	5,6294
88,7	1,4942	5,6359
88,8	1,496	5,6434
88,9	1,4977	5,6488
89	1,4993	5,6546
89,1	1,501	5,6607
89,2	1,5026	5,6664
89,3	1,5042	5,6718
89,4	1,5059	5,6791
89,5	1,5077	5,6856
89,6	1,5093	5,6908
89,7	1,511	5,6963
89,8	1,5127	5,7036
89,9	1,5143	5,7086
90	1,5159	5,7146
90,1	1,5177	5,7223
90,2	1,5194	5,7295
90,3	1,521	5,7346
90,4	1,5227	5,74
90,5	1,5243	5,7439
90,6	1,5259	5,7505
90,7	1,5276	5,7594
90,8	1,5294	5,7662
90,9	1,531	5,772
91	1,5327	5,7778
91,1	1,5343	5,7837
91,2	1,5359	5,7876
91,3	1,5376	5,7947
91,4	1,5393	5,8024
91,5	1,541	5,8083
91,6	1,5427	5,8142
91,7	1,5444	5,8209
91,8	1,546	5,8255
91,9	1,5475	5,8311
92	1,5493	5,8389
92,1	1,551	5,845
92,2	1,5526	5,8507
92,3	1,5543	5,8572
92,4	1,556	5,8625
92,5	1,5576	5,8673
92,6	1,5592	5,8741
92,7	1,561	5,8833
92,8	1,5627	5,8895
92,9	1,5643	5,8937
93	1,566	5,8993
93,1	1,5676	5,9053
93,2	1,5692	5,9108
93,3	1,571	5,9196
93,4	1,5727	5,9259
93,5	1,5743	5,9303
93,6	1,576	5,9364
93,7	1,5776	5,9421
93,8	1,5792	5,9477
93,9	1,5809	5,9549
94	1,5827	5,9633
94,1	1,5844	5,9689
94,2	1,586	5,9742
94,3	1,5877	5,9801
94,4	1,5893	5,9848
94,5	1,5909	5,9902
94,6	1,5926	5,9978
94,7	1,5943	6,004
94,8	1,596	6,0103
94,9	1,5977	6,0174
95	1,5993	6,0238
95,1	1,6009	6,028
95,2	1,6026	6,0348
95,3	1,6044	6,0435
95,4	1,6061	6,0487
95,5	1,6077	6,0547
95,6	1,6093	6,0613
95,7	1,6109	6,066
95,8	1,6126	6,0724
95,9	1,6143	6,0803
96	1,616	6,0866
96,1	1,6177	6,0921
96,2	1,6193	6,0986
96,3	1,6209	6,1036
96,4	1,6225	6,1088
96,5	1,6243	6,1174
96,6	1,626	6,1249
96,7	1,6277	6,1306
96,8	1,6294	6,1371
96,9	1,631	6,1433
97	1,6326	6,1475
97,1	1,6342	6,1531
97,2	1,636	6,1612
97,3	1,6377	6,1682
97,4	1,6394	6,1749
97,5	1,641	6,18
97,6	1,6426	6,1845
97,7	1,6442	6,1903
97,8	1,6459	6,1989
97,9	1,6477	6,2058
98	1,6494	6,2123
98,1	1,651	6,218
98,2	1,6527	6,2233
98,3	1,6542	6,2287
98,4	1,6559	6,236
98,5	1,6577	6,2455
98,6	1,6594	6,2509
98,7	1,661	6,2555
98,8	1,6627	6,2612
98,9	1,6643	6,2674
99	1,6659	6,2734
99,1	1,6676	6,2814
99,2	1,6693	6,2878
99,3	1,671	6,2952
99,4	1,6727	6,3018
99,5	1,6743	6,307
99,6	1,6759	6,3123
99,7	1,6775	6,3185
99,8	1,6793	6,327
99,9	1,681	6,3336
100	1,6827	6,3392
100,1	1,6844	6,3451
100,2	1,6859	6,3502
100,3	1,6875	6,3554
100,4	1,6893	6,3651
100,5	1,6911	6,3713
100,6	1,6927	6,3775
100,7	1,6943	6,3833
100,8	1,6959	6,3884
100,9	1,6975	6,3938
101	1,6993	6,403
101,1	1,7011	6,4109
101,2	1,7027	6,4156
101,3	1,7043	6,4206
101,4	1,706	6,4287
101,5	1,7076	6,4334
101,6	1,7092	6,4403
101,7	1,711	6,4486
101,8	1,7127	6,4553
101,9	1,7143	6,4608
102	1,716	6,4661
102,1	1,7176	6,4714
102,2	1,7192	6,4768
102,3	1,7209	6,4845
102,4	1,7227	6,4928
102,5	1,7244	6,4997
102,6	1,726	6,5056
102,7	1,7277	6,5109
102,8	1,7292	6,516
102,9	1,7309	6,5225
103	1,7327	6,5314
103,1	1,7344	6,5368
103,2	1,736	6,5414
